course_name,program_overview,University,Year 1,Year 2,Year 3,Specialization,MPU_Subjects
BA111 - Diploma In Business Studies,"This program covers
Business Management
Human Resource Management
Operations Management
Marketing
International Business
Entrepreneurship",UITM,NA,NA,NA,NA,NA
BA114 - Diploma in Investment Analysis,"This program covers
Investment Management
Operations & Regulations of Securities Markets
Analysis & Valuation of Equities
Technical Analysis
Analysis & Valuation of Fixed Income Securities
Portfolio Management
Futures & Options
Financial Analysis",UITM,NA,NA,NA,NA,NA
BA117 - Diploma in Business Studies (Transport),"This program covers
Transport Economics
Transport & Tourism
Transport Society & Enviroment
Corporate Strategy & Policy in Transport
Business Logistics",UITM,NA,NA,NA,NA,NA
BA119 - Diploma in Banking Studies,"This program covers
Risk & Insurance
Investment Management
Banking Operations
Finance of International Trade
Financial Analysis
Fundamentals of Islamic Banking
International Banking
Credit Management",UITM,NA,NA,NA,NA,NA
BA132 - Diploma in Office Technology Management,"This program covers
Office Management
Office Procedures
Office Automation
Malay Language for Office Management
Document Processing
Executive Note-Taking
Records Management for Office Professionals
Office Software Applications",UITM,NA,NA,NA,NA,NA
BA141 - Diploma in Insurance Studies,"This program covers
Fundamentals of Takaful
Fire Insurance
Property & Pecuniary
Insurance
Legal Aspects of Insurance
Insurance of Transport
Insurance of Liability
Life Insurance Practice",UITM,NA,NA,NA,NA,NA
BA241 - Bachelor of Business Administration (Hons) Insurance,"This program covers
Various classes of insurance & Insurance-related Activities
Knowledge of Risk Management
Contract Law & Insurance
Managerial Economics
Risk management, Assessment & Claims
Underwriting & Claims
Business Management
Management Information Systems",UITM,NA,NA,NA,NA,NA
BA242 - Bachelor of Business Administration (Hons) Finance,"This program covers
Banking Operations
Personal Financial Planning
Financial Markets and Institutions
Corporate Finance
Monetary Economics
International Financial Management
Investment Analysis
Islamic Finance
Futures and Options",UITM,NA,NA,NA,NA,NA
BA249 - Bachelor of Business Administration (Hons) Islamic Banking,"This program covers
Islamic Banking
Monetary Economics
Qawaid Fiqhiyyah
Islamic Economics
Advanced Fiqh Muamalat
Islamic Financial Planning
Islamic Financial Legal Framework
Islamic Capital Market
Islamic Banking & Financial Services",UITM,NA,NA,NA,NA,NA
BA250 - Bachelor of Business Administration (Hons) Business Economics,"This program covers
Economics
International Economics
Econometrics
Industrial Economics
Monetary Economics
Economic Issues & Policies
Public Finance",UITM,NA,NA,NA,NA,NA
BA290 - Double Degree,Be career competitive with double degree,UITM,NA,NA,NA,NA,NA
BA240 - Bachelor of Business Administration (Hons) Marketing,"This program is accredited by the Chartered Institute of Marketing, UK (CIM). This program covers
Understanding Consumers
Digital marketing
Product Management
Marketing Research
Marketing Communication
Relationship Marketing
Business Marketing
Channels Management
Strategic Marketing
Global Marketing",UITM,NA,NA,NA,NA,NA
BA234 - Bachelor of Customer Service Management (Hons),"This program covers
Customer Service
Marketing in Customer Service
Contact Centre Management
Leadership in Customer Service
Understanding Consumers
Customer Service Principles
Service Management
Conflict Management & Negotiation Strategies
Managing Customer Knowledge & Relationship
Quality in Customer Service
Issues in Customer Service",UITM,NA,NA,NA,NA,NA
BA245 - Bachelor of Business Administration (Hons) Retail Management,"This program covers
Concepts & Practice of Retailing
Understanding Shoppers
Supply Chain Management
Retail Merchandising
Retail Operations & Technology
Retail Financial Decision Making
Retail Entrepreneurship
Current Issues in Retailing
Visual Merchandising
Customer Relation Management",UITM,NA,NA,NA,NA,NA
BA233 - Bachelor of Business Administration (Hons) EntrepreneurshipBA263 - Bachelor of Business in Entrepreneuship (Honours),"This program covers
New Venture Creation
Franchise Management
Managerial Economics
Digital marketing
Small Business Management
Corporate Entrepreneurship
Business Planning
Innovation & Technology Management
Entrepreneurship Workshop",UITM,NA,NA,NA,NA,NA
